weights/ciou_aug_dataset_yolactpp/yolact_plus_base_102_70000.pth
Config not specified. Parsed yolact_plus_base_config from the file name.

loading annotations into memory...
Done (t=0.02s)
creating index...
index created!
coco detection……
dataset 
526
Loading model... Done.

using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
